BMI_Category,Food,Calories,Protein,Fat,Carbs
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Obese,Steamed vegetables with tofu,250,20g,8g,30g
Obese,Baked chicken breast with green beans,300,35g,6g,20g
Obese,Lentil soup with whole grain bread,350,25g,10g,40g
Obese,Zucchini noodles with tomato sauce,275,15g,5g,35g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Overweight,Salad with lean protein and avocado,300,25g,15g,20g
Overweight,Steamed fish with roasted vegetables,350,30g,10g,25g
Overweight,Chia pudding with almond milk,250,12g,10g,30g
Overweight,Grilled turkey breast with spinach,280,32g,5g,15g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
Normal weight,Grilled chicken with quinoa,450,35g,10g,40g
Normal weight,Vegetable stir-fry with tofu,400,25g,12g,50g
Normal weight,Whole grain pasta with lean meat,500,30g,15g,55g
Normal weight,Mixed greens salad with olive oil dressing,350,10g,18g,30g
